

Testing: min_count=2.............
和（乌）最接近的10个词为： [('嘶', 0.6863483190536499), ('帽', 0.643094539642334), ('鞭', 0.6220270395278931), ('辔', 0.5886380672454834), ('走', 0.5857340097427368), ('鞍', 0.5847762227058411), ('亸', 0.5794640779495239), ('绳', 0.5792272090911865), ('欹', 0.5690718293190002), ('背', 0.5646296143531799)]
和（炽）最接近的10个词为： [('侔', 0.87437504529953), ('巩', 0.8719933032989502), ('俾', 0.8715415596961975), ('釐', 0.8707984685897827), ('姒', 0.8679604530334473), ('潞', 0.8679540157318115), ('揆', 0.8636026382446289), ('淳_熙', 0.8621079921722412), ('冗', 0.8613001108169556), ('仆', 0.8563873767852783)]
和（凄）最接近的10个词为： [('恻', 0.7123773694038391), ('惋', 0.7108721733093262), ('蛩', 0.7079780101776123), ('凄_凉', 0.6940028667449951), ('黯', 0.6839826703071594), ('惨', 0.6704258322715759), ('悲', 0.6575666069984436), ('萧', 0.6502604484558105), ('切', 0.6500866413116455), ('咽', 0.6347654461860657)]
和（云）最接近的10个词为： [('烟', 0.5266405344009399), ('濛', 0.5008123517036438), ('霭', 0.4586954116821289), ('岑', 0.45486998558044434), ('茫', 0.412364661693573), ('鹜', 0.4086681306362152), ('冥_冥', 0.40459728240966797), ('冥', 0.3931814432144165), ('潇_湘', 0.3855834901332855), ('蘋', 0.3835533559322357)]
和（马）最接近的10个词为： [('车', 0.6802810430526733), ('走', 0.6705014109611511), ('鞭', 0.6578675508499146), ('嘶', 0.6540248394012451), ('辔', 0.6384927034378052), ('骑', 0.6087133884429932), ('匹', 0.6071240901947021), ('骄', 0.5919637680053711), ('鞍', 0.5764911770820618), ('辇', 0.539703369140625)]


Testing: size=200.............
和（箭）最接近的10个词为： [('焰', 0.6249087452888489), ('瀑', 0.5900871753692627), ('纬', 0.5695913434028625), ('电', 0.5578839778900146), ('雹', 0.5550839304924011), ('砥', 0.5547885298728943), ('霰', 0.5534026622772217), ('练', 0.5524318814277649), ('泻', 0.5493113994598389), ('羯_鼓', 0.5392241477966309)]
和（竹）最接近的10个词为： [('茅_舍', 0.6977129578590393), ('篁', 0.6515401005744934), ('松', 0.5791400671005249), ('巷', 0.560849666595459), ('傍', 0.5519707798957825), ('坞', 0.5443946123123169), ('槛', 0.5197557210922241), ('径', 0.5051944851875305), ('迳', 0.5026086568832397), ('桐', 0.5020878314971924)]
和（忧）最接近的10个词为： [('虑', 0.7532293796539307), ('英_雄', 0.7351350784301758), ('灾', 0.7252317070960999), ('由', 0.7251965999603271), ('烦_恼', 0.716912031173706), ('羁', 0.7016569375991821), ('止', 0.6995874643325806), ('徒', 0.6991680264472961), ('穷', 0.6981011033058167), ('你', 0.6953877806663513)]
和（冰）最接近的10个词为： [('肌', 0.7982957363128662), ('肌_肤', 0.7568700313568115), ('莹', 0.7520789504051208), ('酥', 0.6794025897979736), ('肤', 0.6775572299957275), ('精_神', 0.6675881147384644), ('洁', 0.6436896324157715), ('泮', 0.6202986240386963), ('嚼', 0.618615984916687), ('骨', 0.6181182861328125)]
和（妹）最接近的10个词为： [('礴', 0.8380147218704224), ('绅', 0.8283789157867432), ('馈', 0.8260965347290039), ('纲', 0.8252642750740051), ('鹚', 0.8209014534950256), ('厓', 0.819403886795044), ('鸬', 0.8146765232086182), ('冯', 0.8142215609550476), ('型', 0.8140504360198975), ('斒', 0.8088858127593994)]
和（英）最接近的10个词为： [('滋', 0.6048920154571533), ('蕤', 0.5802001953125), ('纯', 0.573607325553894), ('姿', 0.5628069043159485), ('葩', 0.5585498809814453), ('齑', 0.5526674389839172), ('奇', 0.5460810661315918), ('储', 0.5451647043228149), ('颢', 0.5401747226715088), ('肤', 0.5361588001251221)]
和（乌）最接近的10个词为： [('嘶', 0.6817394495010376), ('帽', 0.6576412320137024), ('巾', 0.6158522367477417), ('辔', 0.5997998714447021), ('鞭', 0.5987062454223633), ('鞍', 0.5882471799850464), ('欹', 0.5812108516693115), ('鞯', 0.5492153167724609), ('走', 0.5438594818115234), ('亸', 0.5402925610542297)]
和（炽）最接近的10个词为： [('姒', 0.8700222373008728), ('旰', 0.863544225692749), ('？', 0.8580766320228577), ('俾', 0.8534376621246338), ('乙', 0.8517700433731079), ('坻', 0.8499469757080078), ('釐', 0.8474833965301514), ('育', 0.8463612198829651), ('完', 0.8412579298019409), ('霍', 0.8368890881538391)]
和（凄）最接近的10个词为： [('惋', 0.7192040085792542), ('惨', 0.7181710004806519), ('凄_凉', 0.6961681842803955), ('恻', 0.6904226541519165), ('蛩', 0.685497522354126), ('黯', 0.675493597984314), ('萧', 0.6593869924545288), ('悲', 0.6563296914100647), ('咽', 0.654438853263855), ('切', 0.6383494138717651)]
和（云）最接近的10个词为： [('烟', 0.5113732814788818), ('岑', 0.4846292734146118), ('濛', 0.45737627148628235), ('霭', 0.44599801301956177), ('茫', 0.4424937665462494), ('冥_冥', 0.39811253547668457), ('冥', 0.3965964615345001), ('鸥', 0.3862539231777191), ('虹', 0.3767611086368561), ('萍', 0.36506009101867676)]
和（马）最接近的10个词为： [('走', 0.7077792882919312), ('车', 0.6858153343200684), ('嘶', 0.6836854815483093), ('鞭', 0.6746410727500916), ('辔', 0.6664063930511475), ('骑', 0.6421347260475159), ('鞍', 0.5823057889938354), ('骄', 0.5788519382476807), ('马_蹄', 0.5650560855865479), ('跃', 0.5629963874816895)]


Testing: alpha=0.01.............
和（箭）最接近的10个词为： [('梭', 0.9714968204498291), ('隙', 0.9707102179527283), ('煦', 0.9679797291755676), ('檠', 0.9666224718093872), ('虫', 0.9656404256820679), ('寞', 0.9632550477981567), ('吼', 0.9632007479667664), ('揽', 0.9625382423400879), ('攲', 0.9620704650878906), ('榻', 0.9617004990577698)]
和（竹）最接近的10个词为： [('槛', 0.8724288940429688), ('树', 0.8580892086029053), ('茅_舍', 0.8556351661682129), ('塘', 0.8530737161636353), ('墙', 0.8482025861740112), ('湾', 0.8471010327339172), ('浸', 0.8466413021087646), ('林', 0.8448511362075806), ('梧', 0.8423863649368286), ('畔', 0.841886043548584)]
和（忧）最接近的10个词为： [('缘', 0.9744485020637512), ('这', 0.969571053981781), ('你', 0.9674539566040039), ('嗟', 0.9668622612953186), ('虽', 0.9664817452430725), ('幸', 0.9652076959609985), ('话', 0.9623928070068359), ('由', 0.9619089365005493), ('若', 0.9616370797157288), ('烦_恼', 0.9612964987754822)]
和（冰）最接近的10个词为： [('肌', 0.9176718592643738), ('素', 0.8632047772407532), ('炉', 0.8536891937255859), ('团', 0.8468385934829712), ('莹', 0.8320860862731934), ('润', 0.8274251222610474), ('麝', 0.815676212310791), ('壶', 0.8144783973693848), ('绡', 0.8137835264205933), ('浥', 0.8086804747581482)]
和（妹）最接近的10个词为： [('婆_娑', 0.9723154306411743), ('闱', 0.9702117443084717), ('枣', 0.9662744402885437), ('充', 0.965833306312561), ('坛', 0.9656968116760254), ('铛', 0.9618611335754395), ('棣', 0.9616840481758118), ('祛', 0.9614412784576416), ('禾', 0.9613185524940491), ('炙', 0.9604675769805908)]
和（英）最接近的10个词为： [('穰', 0.9042155742645264), ('铉', 0.8975168466567993), ('椒', 0.8960927724838257), ('荐', 0.8938838839530945), ('汞', 0.8920990228652954), ('醴', 0.8913091421127319), ('粒', 0.8893447518348694), ('祉', 0.8875320553779602), ('瓯', 0.8871966600418091), ('禧', 0.8853815793991089)]
和（乌）最接近的10个词为： [('嘶', 0.9727895259857178), ('噪', 0.9622340798377991), ('穿', 0.9585516452789307), ('背', 0.9520670771598816), ('堕', 0.9517143368721008), ('掠', 0.9508233070373535), ('鹊', 0.9495171904563904), ('桨', 0.9482914805412292), ('栋', 0.9473727941513062), ('翅', 0.9464572668075562)]
和（炽）最接近的10个词为： [('瓜', 0.9831830263137817), ('晏', 0.9824632406234741), ('预', 0.9823657870292664), ('幼', 0.981532633304596), ('兼', 0.9814658164978027), ('勋_业', 0.9806962013244629), ('盍', 0.9803786277770996), ('讲', 0.980372965335846), ('誓', 0.9803284406661987), ('吕', 0.9800875186920166)]
和（凄）最接近的10个词为： [('黯', 0.9040003418922424), ('惨', 0.8960256576538086), ('孤', 0.8870776891708374), ('蛩', 0.8799356818199158), ('寂', 0.8779703378677368), ('螀', 0.8671258687973022), ('搅', 0.8556880354881287), ('杜_宇', 0.8556391596794128), ('萧', 0.8549172282218933), ('急', 0.8498895764350891)]
和（云）最接近的10个词为： [('烟', 0.845215916633606), ('空', 0.7635918855667114), ('沙', 0.7401535511016846), ('波', 0.7258068919181824), ('舟', 0.6864124536514282), ('遥', 0.6853535175323486), ('迷', 0.6816657185554504), ('霭', 0.6762521266937256), ('杳', 0.6710077524185181), ('凌', 0.6709277033805847)]
和（马）最接近的10个词为： [('鹤', 0.8889786005020142), ('车', 0.885940670967102), ('驾', 0.8559120893478394), ('骑', 0.8445420265197754), ('驷', 0.832684338092804), ('跨', 0.832032322883606), ('舟', 0.8271508812904358), ('辽', 0.8118635416030884), ('诏', 0.8101168870925903), ('钓', 0.7969130277633667)]


Testing: alpha=0.025.............
和（箭）最接近的10个词为： [('焰', 0.6158187389373779), ('电', 0.5723482370376587), ('霰', 0.5590499043464661), ('瀑', 0.5559322834014893), ('练', 0.5501765608787537), ('羯_鼓', 0.548577070236206), ('朔', 0.5437984466552734), ('雹', 0.5411814451217651), ('蟀', 0.5346521139144897), ('泻', 0.5313488245010376)]
和（竹）最接近的10个词为： [('茅_舍', 0.734735369682312), ('篁', 0.6211966872215271), ('松', 0.5771427750587463), ('桐', 0.5665042400360107), ('坞', 0.5461584329605103), ('修', 0.5363712310791016), ('巷', 0.5352122783660889), ('槛', 0.5345630645751953), ('筠', 0.5074924826622009), ('迳', 0.5066748261451721)]
和（忧）最接近的10个词为： [('徒', 0.738629162311554), ('虑', 0.735731840133667), ('由', 0.7344257831573486), ('岂', 0.7099297642707825), ('哉', 0.7094351649284363), ('嗟', 0.7089808583259583), ('英_雄', 0.7082870602607727), ('烦_恼', 0.6976991891860962), ('你', 0.6967742443084717), ('穷', 0.6855443120002747)]
和（冰）最接近的10个词为： [('肌', 0.8137596249580383), ('莹', 0.7865458130836487), ('肌_肤', 0.7684897780418396), ('酥', 0.7002770900726318), ('精_神', 0.6929834485054016), ('质', 0.6606255769729614), ('玲_珑', 0.6551352739334106), ('澌', 0.6530056595802307), ('肤', 0.6512976288795471), ('洁', 0.6223646998405457)]
和（妹）最接近的10个词为： [('菽', 0.8418540954589844), ('蔔', 0.8325303792953491), ('啖', 0.8313926458358765), ('潼', 0.826115608215332), ('盍', 0.8247489333152771), ('礴', 0.8239673972129822), ('畀', 0.8199127316474915), ('祓_禊', 0.8158539533615112), ('悌', 0.8139222860336304), ('箕_翼', 0.805357038974762)]
和（英）最接近的10个词为： [('葩', 0.6175069808959961), ('滋', 0.6045441031455994), ('齑', 0.5742236375808716), ('姿', 0.5713157057762146), ('肤', 0.5676831007003784), ('标', 0.5638959407806396), ('质', 0.5524170994758606), ('标_致', 0.5515860915184021), ('丰', 0.5415787696838379), ('特', 0.5343024134635925)]
和（乌）最接近的10个词为： [('嘶', 0.7140264511108398), ('帽', 0.6359758377075195), ('鞭', 0.6124373078346252), ('鞍', 0.5974115133285522), ('亸', 0.5874139070510864), ('辔', 0.5773546695709229), ('鹊', 0.5714026093482971), ('欹', 0.5623010396957397), ('走', 0.5419656038284302), ('侧', 0.5335507392883301)]
和（炽）最接近的10个词为： [('冗', 0.8808974027633667), ('给', 0.861566424369812), ('悌', 0.8599955439567566), ('叨', 0.8539292216300964), ('坻', 0.8521836996078491), ('噫', 0.8445038795471191), ('姒', 0.8442524671554565), ('究', 0.8415616750717163), ('霍', 0.839024007320404), ('蜾', 0.8333482146263123)]
和（凄）最接近的10个词为： [('惋', 0.7315428853034973), ('恻', 0.7188234329223633), ('蛩', 0.7150841951370239), ('切', 0.6650798320770264), ('悲', 0.6634309887886047), ('萧', 0.6632025241851807), ('惨', 0.662693977355957), ('凄_凉', 0.6560185551643372), ('咽', 0.6447622776031494), ('黯', 0.6373155117034912)]
和（云）最接近的10个词为： [('烟', 0.5203781127929688), ('岑', 0.4799851179122925), ('濛', 0.47326749563217163), ('霭', 0.4483613967895508), ('鹜', 0.40537503361701965), ('茫', 0.404809832572937), ('帆', 0.3990686535835266), ('蒹_葭', 0.38886964321136475), ('冥', 0.3837561011314392), ('峰', 0.3817048668861389)]
和（马）最接近的10个词为： [('走', 0.7048021554946899), ('车', 0.6977534890174866), ('嘶', 0.6780915260314941), ('鞭', 0.6498798727989197), ('辔', 0.6167967319488525), ('鞍', 0.6135032773017883), ('骑', 0.6132314205169678), ('骄', 0.6114565134048462), ('匹', 0.579042911529541), ('骢', 0.5735838413238525)]


Testing: alpha=0.05.............
和（箭）最接近的10个词为： [('焰', 0.5165841579437256), ('梭', 0.5065728425979614), ('雹', 0.49589303135871887), ('漏', 0.4582606554031372), ('线', 0.4580819606781006), ('羯_鼓', 0.44115501642227173), ('鹊', 0.43682533502578735), ('电', 0.4365868866443634), ('燎', 0.42552128434181213), ('霰', 0.42404651641845703)]
和（竹）最接近的10个词为： [('篁', 0.7053893208503723), ('茅_舍', 0.5725125074386597), ('筠', 0.5507614612579346), ('杉', 0.51308274269104), ('茅', 0.48285746574401855), ('樾', 0.4540359377861023), ('牖', 0.4355124235153198), ('乔', 0.43367788195610046), ('矮', 0.4327031373977661), ('涧', 0.43246516585350037)]
和（忧）最接近的10个词为： [('灾', 0.6358565092086792), ('虑', 0.5543966293334961), ('惶', 0.5504665970802307), ('言', 0.5359450578689575), ('徒', 0.5340668559074402), ('予', 0.5166388750076294), ('烦_恼', 0.5128207206726074), ('计', 0.5110731720924377), ('谋', 0.5056600570678711), ('拘', 0.4993255138397217)]
和（冰）最接近的10个词为： [('肌_肤', 0.598689615726471), ('莹', 0.5894204378128052), ('肤', 0.5544593930244446), ('肌', 0.5393784046173096), ('霰', 0.531226634979248), ('酥', 0.5247389674186707), ('精_神', 0.5030013918876648), ('澌', 0.4964473247528076), ('琢', 0.47444289922714233), ('玲_珑', 0.46509623527526855)]
和（妹）最接近的10个词为： [('王_母', 0.6037854552268982), ('籍', 0.602398693561554), ('裔', 0.5766462087631226), ('谒', 0.5659263730049133), ('踵', 0.557523250579834), ('旨', 0.5490306615829468), ('伯', 0.5486431121826172), ('友', 0.5470834970474243), ('盍', 0.5455899834632874), ('植', 0.5407599210739136)]
和（英）最接近的10个词为： [('标_致', 0.5033527612686157), ('笾', 0.4727856516838074), ('质', 0.458422988653183), ('葩', 0.457729697227478), ('蕤', 0.4482722282409668), ('标', 0.44749170541763306), ('妖', 0.4455763101577759), ('蔗', 0.4441101551055908), ('谭', 0.4339052438735962), ('姝', 0.4281163215637207)]
